version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 276 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass jakarta/servlet/GenericServlet
instanceKlass org/springframework/context/annotation/ConfigurationMethod
# instanceKlass org/springframework/core/type/AnnotationMetadata$$Lambda$480+0x00000008012454a0
# instanceKlass org/springframework/core/type/AnnotationMetadata$$Lambda$479+0x0000000801245278
# instanceKlass org/springframework/core/type/AnnotationMetadata$$Lambda$478+0x0000000801245040
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass org/springframework/stereotype/Service
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/springframework/data/annotation/QueryAnnotation
instanceKlass org/springframework/data/mongodb/repository/ReadPreference
instanceKlass org/springframework/data/mongodb/repository/Hint
instanceKlass org/springframework/data/mongodb/repository/Query
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/data/annotation/Persistent
instanceKlass org/springframework/data/mongodb/core/annotation/Collation
instanceKlass org/springframework/data/mongodb/core/mapping/Document
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$JdkInitializer
instanceKlass org/springframework/web/bind/annotation/DeleteMapping
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass org/springframework/web/bind/annotation/PutMapping
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda$477+0x00000008010f40f0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass org/springframework/web/bind/annotation/CrossOrigin
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda$476+0x0000000801239cb0
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$475+0x00000008010f2858
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass java/security/spec/ECFieldF2m
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$474+0x000000080123c1e8
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$473+0x0000000801237228
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/context/annotation/Bean
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$472+0x00000008012363f8
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 43 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$471+0x0000000801235a30
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass org/springframework/security/config/annotation/authentication/configuration/EnableGlobalAuthentication
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration
instanceKlass org/springframework/security/config/annotation/web/configuration/OAuth2ImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/SpringWebMvcImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/springframework/security/config/annotation/web/configuration/EnableWebSecurity
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$470+0x0000000801233498
instanceKlass org/springframework/asm/Type
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$469+0x0000000801232a00
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
